,,,,,,,,,,,
Year,S&P 500,Dividends,Dividend Yield,T.Bond rate,Return on bond,Aaa Bond Rate,Return on Aaa ,Baa Bond Rate,Return on Baa ,Returns on Real Estate,
1927,17.66,0.62,3.50%,3.17%,,4.46%,,5.32%,,,
1928,24.35,1.05,4.30%,3.45%,0.84%,4.61%,3.28%,5.60%,3.22%,1.49%,
1929,21.45,0.88,4.10%,3.36%,4.20%,4.67%,4.14%,5.95%,3.02%,-2.06%,
1930,15.34,0.72,4.70%,3.22%,4.54%,4.52%,5.86%,6.71%,0.54%,-4.30%,
1931,8.12,0.50,6.10%,3.93%,-2.56%,5.32%,-1.56%,10.42%,-15.68%,-8.15%,
1932,6.92,0.50,7.20%,3.35%,8.79%,4.59%,11.07%,8.42%,23.59%,-10.47%,
1933,9.97,0.41,4.10%,3.53%,1.86%,4.50%,5.30%,7.75%,12.97%,-3.81%,
1934,9.5,0.35,3.70%,3.01%,7.96%,3.81%,10.15%,6.23%,18.82%,2.91%,
1935,13.43,0.51,3.80%,2.84%,4.47%,3.44%,6.90%,5.30%,13.31%,9.77%,
1936,17.18,0.54,3.14%,2.59%,5.02%,3.10%,6.33%,4.53%,11.38%,3.22%,
1937,10.55,0.56,5.30%,2.73%,1.38%,3.21%,2.17%,5.73%,-4.42%,2.56%,
1938,13.14,0.50,3.80%,2.56%,4.21%,3.08%,4.31%,5.27%,9.24%,-0.87%,
1939,12.46,0.54,4.30%,2.35%,4.41%,2.94%,4.28%,4.92%,7.98%,-1.30%,
1940,10.58,0.55,5.20%,2.01%,5.40%,2.71%,4.93%,4.45%,8.65%,3.31%,
1941,8.69,0.54,6.20%,2.47%,-2.02%,2.80%,1.93%,4.38%,5.01%,-8.38%,
1942,9.77,0.59,6.00%,2.49%,2.29%,2.81%,2.71%,4.28%,5.18%,3.33%,
1943,11.67,0.55,4.70%,2.49%,2.49%,2.74%,3.42%,3.82%,8.04%,11.45%,
1944,13.28,0.61,4.60%,2.48%,2.58%,2.70%,3.09%,3.49%,6.57%,16.58%,
1945,17.36,0.68,3.90%,2.33%,3.80%,2.61%,3.48%,3.10%,6.80%,11.78%,
1946,15.3,0.60,3.90%,2.24%,3.13%,2.61%,2.61%,3.17%,2.51%,24.10%,
1947,15.3,0.80,5.20%,2.39%,0.92%,2.86%,0.46%,3.52%,0.26%,21.26%,
1948,15.2,0.97,6.40%,2.44%,1.95%,2.79%,3.46%,3.53%,3.44%,2.06%,
1949,16.79,1.19,7.10%,2.19%,4.66%,2.58%,4.62%,3.31%,5.38%,0.09%,
1950,20.43,1.53,7.50%,2.39%,0.43%,2.67%,1.80%,3.20%,4.24%,3.64%,
1951,23.77,1.50,6.30%,2.70%,-0.30%,3.01%,-0.23%,3.61%,-0.19%,6.05%,
1952,26.57,1.51,5.70%,2.75%,2.27%,2.97%,3.35%,3.51%,4.44%,4.41%,
1953,24.81,1.44,5.80%,2.59%,4.14%,3.13%,1.61%,3.74%,1.62%,11.52%,
1954,35.98,1.87,5.20%,2.51%,3.29%,2.90%,5.10%,3.45%,6.16%,0.92%,
